country;city
Japan;Tendo
Japan;Itoman
Japan;Mitoyo
Japan;Hita
Japan;Aisai
Canada;St. Thomas
Canada;Airdrie
France;Montauban
Canada;Halton Hills
Japan;Tamba
Japan;Sennan
Japan;Koga
Japan;Hashimoto
Japan;Yame
Japan;Shimotsuke
Japan;Towada
Japan;Sanyo-Onoda
France;Niort
Japan;Joso
Canada;Saint-Hyacinthe
Japan;Ogori
Japan;Kesennuma
Japan;Hyuga
Japan;Tahara
Japan;Chikuma
Japan;Shirakawa
Japan;Chichibu
Canada;Lac-Brome
Japan;Kitahiroshima
Japan;Tokoname
Japan;Date
Japan;Kokawa
Japan;Ishikari
Japan;Kosai
France;Beauvais
Canada;Fredericton
Japan;Choshi
Japan;Togane
Japan;Mizuho
Japan;Minokamo
Japan;Uki
Japan;Kudamatsu
Japan;Kan'onjicho
Japan;Tama
Japan;Murakami
Japan;Nogata
Canada;Blainville
Japan;Takizawa
Japan;Hidaka
Japan;Toki
France;Narbonne
Japan;Narutocho-mitsuishi
France;Hyeres
Canada;Aurora
France;La Roche-sur-Yon
Japan;Chino
Japan;Konan
Japan;Funato
France;Vannes
Japan;Minamiuonuma
Japan;Sakurai
France;Cholet
Japan;Annaka
Japan;Nihonmatsu
Japan;Sado
Japan;Hanyu
France;Frejus
Japan;Hamada
Japan;Naka
Japan;Mutsu
Japan;Tomiya
Japan;Imaricho-ko
Japan;Usa
Japan;Minami-Soma
Japan;Miyakojima
Canada;Welland
Japan;Izumi
Japan;Bando
Japan;Tsukubamirai
Canada;North Bay
Japan;Arao
Japan;Satte
Japan;Hannan
Japan;Nanao
Japan;Sakaidecho
France;Arles
France;Laval
Japan;Yuki
Japan;Kyotango
Japan;Miyako
Japan;Goshogawara
Japan;Susono
Japan;Nakagawa
Japan;Higashiura
Canada;Beloeil
Canada;Belleville
Japan;Yasu
Canada;Mirabel
Japan;Kameyama
Japan;Miyoshi
France;Albi
Canada;Shawinigan
Japan;Nichinan
France;Grasse
Japan;Chikugo
Japan;Noshiromachi
Japan;Tomisato
Japan;Suzaka
Japan;Tokamachi
Japan;Hikari
Japan;Asakura
Japan;Nomimachi
Japan;Midori
France;Martigues
Japan;Yamaga
Japan;Omitama
Canada;Brandon
Japan;Suwa
Japan;Ami
Canada;Rimouski
Japan;Oamishirasato
Japan;Sanmu
France;Evreux
Japan;Ishigaki
Japan;Shimotsucho-kominami
Japan;Ena
France;Saint-Priest
France;Aubagne
Japan;Okaya
Japan;Tonami
Japan;Higashine
Japan;Takeocho-takeo
France;Saint-Herblain
France;Charleville-Mezieres
Japan;Ono
France;Saint-Malo
Japan;Hitachi-ota
Japan;Kikugawa
France;Brive-la-Gaillarde
Japan;Nanto
Japan;Gosen
Japan;Tomioka
France;Carcassonne
France;Blois
Japan;Noboribetsu
Japan;Fujiyoshida
Japan;Sanuki
Japan;Hioki
Japan;Shimeo
Japan;Tamagawa
Japan;Izunokuni
Japan;Nakai
Canada;Cornwall
Japan;Kurayoshi
Japan;Kasaoka
Japan;Takashima
Japan;Kikuchi
Japan;Hokota
Japan;Shima
France;Salon-de-Provence
France;Chalons-en-Champagne
Canada;Stouffville
Japan;Kariya
Japan;Hokuto
Japan;Kitakata
France;Sete
Canada;Georgina
Canada;Victoriaville
Japan;Sugito
Japan;Nanjo
France;Chateauroux
Japan;Sakura
Japan;Tateyama
Japan;Iwanuma
Japan;Numata
Japan;Nagaizumi
Japan;Taketoyo
Japan;Kikuyo
Canada;Vernon
Japan;Masuda
Japan;Hagi
Canada;Saint-Eustache
Japan;Otofuke
Japan;Goshikicho-aihara-minamidani
Japan;Himi
Japan;Yatomi
France;Istres
Japan;Taniyama-chuo
Japan;Ogimachi
Japan;Shinshiro
France;Angouleme
Canada;Quinte West
Japan;Hokuto
Japan;Makinohara
Japan;Shimabara
Japan;Kota
Japan;Kobayashi
Japan;Miura
France;Bourg-en-Bresse
Japan;Obita
Canada;Charlottetown
Japan;Kasai
France;Ales
Japan;Akaiwa
Canada;Mascouche
Japan;Futtsu
Canada;West Vancouver
Canada;Salaberry-de-Valleyfield
Japan;Nakano
Canada;Rouyn-Noranda
Japan;Maniwa
France;Castres
Japan;Minamishimabara
Japan;Shimotsuma
Japan;Nanbei
Canada;Timmins
Japan;Yuzawa
France;Saint-Germain-en-Laye
Canada;Sorel-Tracy
Japan;Masaki
Japan;Kitaibaraki
Japan;Komoro
Canada;New Tecumseth
France;Compiegne
France;Thionville
Japan;Unzen
Japan;Amami
Japan;Sumoto
Japan;Awaji
France;Anglet
Japan;Uozu
Japan;Kato
France;Colomiers
France;Gap
Japan;Yomitan
Canada;Woodstock
Canada;Boucherville
Japan;Komono
Japan;Agano
Japan;Aizawa
Japan;Ozu
France;Montelimar
Japan;Itoigawa
Japan;Kasumigaura
Japan;Sagae
France;Draguignan
Japan;Kurobeshin
Japan;Mibu
Japan;Takikawa
Japan;Mitsuke
France;Joue-les-Tours
Japan;Shibata
Japan;Tamba-Sasayama
Japan;Higashimatsushima
Japan;Inashiki
Japan;Yoshinogawa
Japan;Umi
Japan;Hitachiomiya
Japan;Omagari
Japan;Sakuragawa
Canada;Mission
Japan;Ibusuki
Japan;Gujo
Japan;Nishiwaki
Japan;Tokai
Japan;Misawa
Japan;Ibara
Japan;Katsuragi
Canada;Vaudreuil-Dorion
Japan;Maibara
Japan;Tamamura
Japan;Seika
Japan;Kannan
Japan;Tsubata
Japan;Fuchucho
Japan;Soma
France;Villenave-d'Ornon
Japan;Mizunami
Japan;Komatsushimacho
Japan;Kanada
Japan;Yasugicho
Canada;Brant
France;Montlucon
Canada;Lakeshore
Canada;Innisfil
Japan;Uto
Japan;Morohongo
France;La Ciotat
Japan;Rifu
France;Saint-Raphael
Japan;Miyajima
Canada;Prince Albert
Japan;Setouchi
Japan;Atami
Japan;Usuki
Japan;Isumi
France;Meyzieu
France;Saint-Chamond
Japan;Minami-Boso
Japan;Kahoku
Japan;Kamata
France;Auxerre
Japan;Unnan
Canada;Langford Station
Japan;Ozu
Canada;Bradford West Gwillimbury
France;Nevers
Canada;Campbell River
Japan;Tamura
Japan;Iyo
France;Macon
France;Haguenau
Japan;Seiyo
France;Six-Fours-les-Plages
Japan;Sosa
Japan;Shingu
Japan;Awa
Japan;Abashiri
Japan;Ofunato
Japan;Goto
Japan;Inabe
Japan;Shinjo
Japan;Toon
France;Cambrai
France;Marignane
Japan;Shiso
France;Romans-sur-Isere
Japan;Uonuma
Canada;Spruce Grove
Japan;Mizuho
France;Vitrolles
Japan;Ojiya
Canada;Moose Jaw
Canada;Penticton
Japan;Sakaiminato
Japan;Osawa
Canada;Port Moody
Japan;Taishi
Japan;Date
Japan;Shobara
Japan;Hayama
Japan;Watari
Japan;Minamikyushu
Japan;Asakuchi
Japan;Shimotoba
Japan;Kamaishi
Japan;Bungoono
Japan;Mashiki
Japan;Wakabadai
Japan;Yamanashi
Canada;Leamington
Japan;So
Japan;Oiso
Japan;Kuji
Japan;Yufu
Japan;Kaizu
France;Epinal
Japan;Motosu
Japan;Shiroishi
France;Plaisir
Canada;East Kelowna
Japan;Minamisatsuma
Japan;Shimanto
Japan;Yorii
Japan;Tawaramoto
Japan;Zentsujicho
Japan;Konan
France;Chatellerault
Japan;Namerikawa
Japan;Shimizucho
Japan;Nagato
Japan;Bizen
Japan;Odacho-oda
Japan;Shima
Japan;Yaese
Japan;Chuo
Japan;Namegata
Japan;Komagane
France;Dreux
France;Saint-Medard-en-Jalles
Japan;Sasaguri
Japan;Katagami
Canada;Val-d'Or
Canada;Owen Sound
Japan;Kuroishi
Japan;Maebara
Japan;Ayabe
Japan;Yawatahama-shi
Japan;Ibaraki
Japan;Okagaki
Japan;Hitoyoshi
Canada;Stratford
Japan;Kaminokawa
Canada;Lloydminster
Canada;Pointe-Claire
Japan;Yaita
France;Maubeuge
Canada;Orillia
Japan;Nantan
Japan;Omaezaki
Japan;Kamisato
Japan;Inami
Japan;Kanzakimachi-kanzaki
Canada;Alma
France;Vienne
Canada;Orangeville
Canada;Fort Erie
Japan;Yanai
Japan;Yunoshima
Japan;Motomiya
France;Draveil
Japan;Nanyo
France;Mont-de-Marsan
Japan;Ono
Japan;Hirakawacho
Japan;Togitsu
Japan;Tsuru
Japan;Myoko
France;Decines-Charpieu
Japan;Tsuruno
Japan;Matsubushi
Japan;Sue
Japan;Yoshida
Canada;LaSalle
Canada;Sainte-Julie
France;Saint-Etienne-du-Rouvray
Japan;Chikuzen
Canada;Leduc
Japan;Inagawa
Japan;Kitaakita
Canada;North Cowichan
France;Bourgoin-Jallieu
France;Agde
France;Carpentras
Japan;Takanezawa
Japan;Tomi
Japan;Shibushi
Japan;Agui
France;Orange
Japan;Kaminoyama
Japan;Ikaruga
France;Tournefeuille
Japan;Koshu
Canada;Chambly
Japan;Nirasaki
Japan;Hanawa
Japan;Hirado
Canada;Okotoks
Japan;Takahashi
Japan;Ogawa
Japan;Oyabe
France;Bretigny-sur-Orge
Japan;Saito
Japan;Aioi
Japan;Asago
Japan;Izu
Canada;Sept-Iles
Japan;Tsushima
Japan;Higashikagawa
Japan;Taiwa
Japan;Hiji
Japan;Obama
Japan;Honcho
Canada;Centre Wellington
Japan;Mima
Japan;Tainai
Japan;Yahaba
France;Illkirch-Graffenstaden
Japan;Kakuda
Japan;Hikawa
Japan;Kashima
France;Orvault
Japan;Ouda-yamaguchi
Japan;Uchinada
France;Sens
Japan;Kitsuki
Japan;Itako
Japan;Ukiha
France;Miramas
France;Rambouillet
Japan;Gojo
Japan;Niimi
France;Montbeliard
Japan;Takahagi
France;Lunel
Canada;Saint-Constant
Japan;Awara
Japan;Ichikikushikino
France;Gonesse
Canada;Grimsby
France;Bergerac
Japan;Akitakata
Japan;Miki
France;Henin-Beaumont
Japan;Nayoro
France;Gradignan
Japan;Tarui
France;La Garde
France;Saumur
Japan;Yoro
Canada;Boisbriand
Japan;Miyanaga
Japan;Otake
Japan;Toin
France;Cavaillon
Japan;Shingu
France;Blagnac
Japan;Makubetsu
Japan;Ora
Japan;Arida
Japan;Kami
France;Aurillac
France;La Teste-de-Buch
France;Saint-Ouen-l'Aumone
Japan;Saikaicho-kobago
Canada;Conception Bay South
Canada;Saint-Bruno-de-Montarville
France;Vierzon
Japan;Oguchi
Japan;Nagai
Japan;Tosa
Japan;Omachi
France;Etampes
Japan;Miyaki
Japan;Kunisakimachi-tsurugawa
Canada;Cochrane
Japan;Ureshinomachi-shimojuku
France;Vertou
Japan;Nogi
Japan;Ishii
Canada;Thetford Mines
Japan;Mimata
France;Saintes
France;Libourne
Japan;Fujikawaguchiko
Canada;Courtenay
Japan;Mimasaka
Japan;Yamagata
Canada;Magog
France;La Valette-du-Var
France;Laon
Japan;Kamo
France;Muret
Japan;Aridagawa
Japan;Tono
Japan;Minowa
Japan;Ninohe
Canada;Whitehorse
Japan;Tateyama
Japan;Iki
Canada;Woolwich
Japan;Nemuro
Japan;Aso
Japan;Oga
Japan;Oirase
Japan;Gose
France;Rochefort
Japan;Nasukarasuyama
Japan;Buzen
Japan;Sakai
Japan;Senboku
Japan;Ogawara
Canada;Clarence-Rockland
France;Roissy-en-Brie
France;Vernon
France;Dole
France;Lanester
Japan;Isa
Japan;Kamiamakusa
Canada;Fort Saskatchewan
Japan;Misato
Japan;Yugawara
Canada;East Gwillimbury
Japan;Wajimazakimachi
Japan;Ikeda
France;Saint-Dizier
Japan;Nyuzen
France;Grande-Synthe
Japan;Takehara
France;Castelnau-le-Lez
Canada;Lincoln
Japan;Hachimantai
Japan;Tadotsu
France;Abbeville
Japan;Miyoshi
Japan;Nasu
France;Frontignan
Japan;Kumano
Canada;La Prairie
Japan;Nakagusuku
Japan;Yoshioka
France;Combs-la-Ville
France;Epernay
Japan;Minamata
Japan;Mine
Japan;Gobo
Japan;Nakashunbetsu
Canada;Tecumseh
France;Gif-sur-Yvette
France;Olivet
Japan;Nikaho
Japan;Meiwa
Japan;Ono
France;Forbach
Canada;Mount Pearl Park
France;Oyonnax
Japan;Ayagawa
France;Saint-Louis
Japan;Mihama
Japan;Gotsucho
France;Manosque
France;Seynod
Japan;Uenohara
France;Le Creusot
France;Annecy-le-Vieux
France;Saint-Genis-Laval
Japan;Furukawa
Japan;Yokoshibahikari
France;Saint-Jean-de-Braye
France;Mandelieu-la-Napoule
France;Auch
France;Fougeres
France;Halluin
Japan;Otsuki
France;Chaumont
Japan;Takahata
France;Coueron
Japan;Murayama
France;Villeneuve-sur-Lot
France;Hazebrouck
France;Gardanne
Japan;Honmachi
France;Millau
Japan;Shiroishi
France;Les Pennes-Mirabeau
Japan;Bungotakada
France;Gujan-Mestras
Canada;Amherstburg
Japan;Shinhidaka
Japan;Fukuyoshi
Japan;Yabu
Japan;Mashiko
Canada;Brockville
France;Dax
Canada;Collingwood
Japan;Etajima
France;Lisieux
Japan;Kami
France;Denain
Canada;Scugog
Canada;Kingsville
Canada;Baie-Comeau
France;Sarreguemines
France;Ozoir-la-Ferriere
Japan;Aisho
Japan;Matsuura
Canada;Paradise
France;Beaune
Japan;Shisui
Japan;Mobetsu
France;Givors
France;Allauch
France;Cournon-d'Auvergne
France;Challans
Japan;Yachiyo
Canada;Uxbridge
France;Voiron
Japan;Hino
Japan;Furano
Canada;Essa
Canada;Candiac
Canada;Oro-Medonte
France;Mitry-Mory
Canada;Varennes
France;Bourg-les-Valence
Canada;Strathroy-Caradoc
Japan;Ino
France;Pertuis
Japan;Shimogamo
Canada;Wasaga Beach
Japan;Nishigo
Canada;New Glasgow
Japan;Ryuyo
Japan;Bibai
Japan;Susaki
Japan;Namegawa
France;Hem
Canada;Wilmot
Japan;Sakae
France;Lannion
France;Carquefou
Japan;Tobe
Japan;Takanabe
Canada;Essex
France;Villefontaine
Japan;Rumoi
Japan;Hirokawa
France;Albertville
France;Bouguenais
Japan;Hakui
France;Mougins
France;Cahors
France;Le Puy-en-Velay
Japan;Satsuma
Canada;Fort St. John
France;Saint-Die-des-Vosges
France;L'Isle-sur-la-Sorgue
Japan;Fukagawa
France;La Chapelle-sur-Erdre
Japan;Makurazaki
Japan;Shirahama
Canada;L'Assomption
Japan;Shonai
France;Concarneau
Japan;Yosano
Canada;Saint-Lazare
Canada;Chestermere
France;Saint-Lo
France;Bressuire
Japan;Echizen
France;Cognac
Japan;Kitatajima
Canada;Huntsville
Canada;Corner Brook
France;Selestat
Japan;Karuizawa
Japan;Taketa
France;Cugnaux
Canada;Riverview
Canada;Lloydminster
Canada;Joliette
France;Riom
France;Bruges
France;Plaisance-du-Touch
Canada;Yellowknife
Japan;Fukusaki
Japan;Ibigawa
Canada;Squamish
Japan;Godo
Japan;Kushiro
France;Fecamp
France;Royan
Japan;Onga
Canada;Riviere-du-Loup
Canada;Cobourg
Japan;Mino
Japan;Kamiichi
Japan;Iiyama
Japan;Mukaiengaru
France;Sorgues
Japan;Taka
Canada;Cranbrook
Japan;Ainan
Japan;Mure
Japan;Sukumo
Japan;Arita
France;Brie-Comte-Robert
Japan;Akune
Japan;Aizumisato
France;Vence
Japan;Shichigahama
France;Bruz
France;Moissy-Cramayel
France;Luneville
Japan;Eiheiji
Canada;Beaconsfield
Japan;Shimomura
Canada;Springwater
France;Louviers
France;La Crau
Japan;Motomachi
Canada;Dorval
France;Montceau-les-Mines
France;Avion
France;Le Pontet
France;Meylan
Japan;Heguri
Canada;Thorold
France;Osny
France;Vitre
Canada;Camrose
Japan;Miyatoko
France;Bagnols-sur-Ceze
Canada;South Frontenac
France;Limay
France;Cluses
Japan;Tatsuno
France;Firminy
Japan;Misato
Japan;Yoshimi
Japan;Kunitomi
Canada;Pitt Meadows
Japan;Ranzan
Japan;Toyono
Japan;Kitanakagusuku
Japan;Taku
Japan;Yoichi
Japan;Memuro-minami
Japan;Shika
France;Boissy-Saint-Leger
Japan;Oyama
Canada;Port Colborne
Japan;Kishi
Japan;Oi
Canada;Quispamsis
Japan;Kiyama
France;Ploemeur
Japan;Rikuzen-Takata
France;Carvin
Canada;Mont-Saint-Hilaire
Japan;Minamishibetsucho
Canada;Bathurst
Canada;Saint-Augustin-de-Desmaures
Canada;Oak Bay
Japan;Shirosato
France;Port-de-Bouc
France;Chateauneuf-les-Martigues
France;L'Isle-d'Abeau
France;Marmande
France;Cesson-Sevigne
Japan;Mitake
France;Orsay
France;Yutz
France;Pontarlier
Japan;Kahoku
France;Verdun
Canada;Salmon Arm
Japan;Kitahiroshima
Canada;Port Alberni
France;Verneuil-sur-Seine
Japan;Hinode
France;Brignoles
Japan;Toba
Japan;Ebino
France;Sanary-sur-Mer
Japan;Shin-Kamigoto
Japan;Miharu
Canada;Miramichi
France;Balma
Canada;Niagara-on-the-Lake
Japan;Kadogawa
Canada;Saint-Lin--Laurentides
Japan;Mori
Japan;Manno
Canada;Beaumont
France;Lattes
France;Domont
Canada;Middlesex Centre
France;Saint-Egreve
Japan;Minakami
Japan;Minamichita
Canada;Inverness
France;Ambares-et-Lagrave
Japan;Tsuiki
France;Elbeuf
France;Hayange
Canada;Stony Plain
France;Sedan
Canada;Petawawa
France;Saran
France;Saint-Cyr-sur-Loire
France;Saint-Pierre-des-Corps
France;Landerneau
Canada;Pelham
France;Cestas
Japan;Yabuki
France;Mauguio
Canada;Selwyn
France;Annonay
France;Saint-Julien-en-Genevois
France;Tourlaville
Canada;Loyalist
Japan;Kumage
Japan;Oyodo
Japan;Katsuura
France;Sin-le-Noble
Canada;Midland
Canada;Colwood
France;Escoublac
France;Saint-Maximin-la-Sainte-Baume
Canada;Central Saanich
France;Vendome
Japan;Kushima
Japan;Kawagoe
Japan;Shintomi
Canada;Sainte-Catherine
France;Sallanches
Canada;Port Hope
Canada;Saint-Basile-le-Grand
Japan;Sunagawa
France;Hennebont
Japan;Yoshinogari
Japan;Miyazu
France;Illzach
Japan;Mifune
Japan;Nakanoto
France;Vesoul
France;Montbrison
Canada;Swift Current
France;Villeneuve-Loubet
Canada;Edmundston
France;Sainte-Luce-sur-Loire
Japan;Nanbu
France;Saint-Amand-les-Eaux
Canada;Russell
Japan;Tohoku
France;Digne-les-Bains
France;Chateaurenard
Canada;North Grenville
France;Verrieres-le-Buisson
France;Francheville
Japan;Shiraoi
France;Montivilliers
Japan;Oarai
Canada;Yorkton
France;Les Herbiers
France;Guerande
Japan;Kumiyama
France;Rumilly
Japan;Kotoura
France;Chateau-Thierry
France;Les Sables-d'Olonne
Japan;Yurihama
Japan;Owase
Japan;Aki
France;Chenove
Canada;Tracadie
Japan;Minamiminowa
Japan;Kanan
France;Coulommiers
France;Saint-Avertin
Japan;Nagasu
Japan;Tachiarai
France;Villers-les-Nancy
Canada;Bracebridge
France;Mennecy
France;Issoire
France;Toul
France;Blanquefort
France;Trelaze
France;Pamiers
France;Bois-Guillaume
France;Dinan
France;Beaucaire
Canada;Greater Napanee
Canada;Tillsonburg
France;Saint-Avold
Japan;Tsukumiura
Japan;Gonohe
Japan;Kumano
Canada;Steinbach
France;Hautmont
France;Fos-sur-Mer
Japan;Miyota
Japan;Matsushige
Japan;Kasumi
France;Pornic
Canada;Hanover
Canada;Terrace
Japan;Yazu
France;Crepy-en-Valois
Japan;Yakumo
Japan;Ashikita
Japan;Kasagi
Japan;Tobetsu
France;Gaillac
Japan;Tone
France;Saint-Omer
Japan;Shizukuishi
France;Caudry
Japan;Shimanto
Japan;Sayo
Japan;Kawasaki
Japan;Daigo
France;Senlis
France;Fontainebleau
France;Castanet-Tolosan
France;Outreau
France;Pontivy
Japan;Tamaki
France;Flers
France;Bouc-Bel-Air
Japan;Kanegasaki
Japan;Daisen
France;Saint-Rambert
France;Tarascon
France;Olonne-sur-Mer
France;Fameck
France;Bailleul
Japan;Wakuya
France;Bar-le-Duc
Canada;Springfield
Japan;Noto
France;Morlaix
Japan;Kurate
Japan;Kawaminami
France;Tulle
France;Wittenheim
Japan;Kamitonda
Japan;Kujukuri
France;Kingersheim
France;Meru
Japan;Uchiko
Japan;Nakanojomachi
France;Laxou
Japan;Kutchan
France;Guipavas
Canada;Gaspe
Japan;Anpachi
France;La Fleche
France;Pont-a-Mousson
Canada;Kenora
France;Thouars
Japan;Aizubange
France;Canteleu
Japan;Haga
Japan;Mitane
Japan;Nakagawa
France;Andresy
Canada;Cold Lake
France;Saint-Fargeau
France;Woippy
France;Avrille
France;Saint-Jean-de-Luz
Japan;Sera
Japan;Misaki
France;Lons
France;Romilly-sur-Seine
Japan;Mori
France;Chateau-d'Olonne
Japan;Fujisaki
France;Audincourt
France;Bayeux
France;Saint-Brevin-les-Pins
France;Mions
Japan;Betsukai
Canada;Summerside
Canada;Comox
Canada;Sylvan Lake
Japan;Hirono
Japan;Tabuse
Japan;Obanazawa
France;Rixheim
France;Amberieu-en-Bugey
Japan;Kushimoto
Japan;Nishinoomote
France;Roquebrune-sur-Argens
Japan;Ashiya
France;Montataire
France;Berck-sur-Mer
Japan;Suo-Oshima
Japan;Shinto
France;Saint-Jacques-de-la-Lande
France;Plerin
Japan;Ichikawamisato
France;Roncq
France;Saint-Genis-Pouilly
Japan;Oki
Japan;Hasami
France;Douarnenez
Japan;Miho
Japan;Asagiri
France;Lieusaint
Canada;West Lincoln
France;Argentan
France;Riedisheim
France;Ollioules
Canada;Matane
Canada;Brooks
Japan;Kihoku
Japan;Yamada
Canada;Sainte-Anne-des-Plaines
France;Sainte-Maxime
Japan;Itakura
Japan;Furukawamen
Canada;West Nipissing / Nipissing Ouest
France;Ostwald
Japan;Tsukawaki
Japan;Ishikawa
France;Tergnier
