country;city
Japan;Taki
Canada;Rosemere
Japan;Kawaii
Japan;Shichinohe
Japan;Hokuei
Canada;Mistassini
Japan;Hayashima
Japan;Sakaki
Japan;Minamiaizu
Japan;Seiro
Japan;Kadena
Canada;Grand Falls
Japan;Kakunodatemachi
Japan;Kisanuki
Canada;Clearview
Japan;Chosei
Japan;Fujikawa
France;Castelsarrasin
Canada;St. Clair
France;Biscarrosse
Japan;Taishi
Japan;Nachikatsuura
Japan;Tako
Canada;Canmore
France;Noyon
France;Valbonne
Japan;Wakasa
Japan;Fujimi
France;Gien
Japan;Kamigori
Japan;Higashimiyoshi
Canada;North Battleford
Japan;Hatoyama
Canada;Pembroke
France;Saint-Gilles
France;Granville
Japan;Yamanobe
France;Berre-l'Etang
Japan;Shodoshima
Japan;Chiran
Canada;Mont-Laurier
Japan;Tarumizu
France;Chalette-sur-Loing
France;Bollene
Canada;Strathmore
Japan;Kawatana
France;Pierrelatte
Canada;Saugeen Shores
France;Bully-les-Mines
France;Fontenay-le-Comte
Canada;Thompson
France;Saint-Paul-les-Dax
Canada;Lavaltrie
Japan;Okinoshima
France;Saint-Martin-de-Crau
France;Plougastel-Daoulas
Japan;Ugo
Canada;High River
France;Marly
France;Genas
France;Lourdes
France;Vitry-le-Francois
France;Creutzwald
France;Vernouillet
France;Chateaudun
France;Mayenne
Japan;Keisen
France;Gex
France;Saint-Orens-de-Gameville
Canada;Severn
France;Harnes
France;Les Ponts-de-Ce
Japan;Wake
France;Pont-Sainte-Maxence
Japan;Itano
Japan;Inawashiro
France;Le Relecq-Kerhuon
France;Amilly
France;Nemours
Japan;Saka
Japan;Matsushima
France;Gueret
Canada;Sainte-Sophie
France;Autun
France;Plouzane
Japan;Tonosho
Japan;Yakage
Japan;Kamikawa
France;Moissac
Japan;Tanagura
France;Bischwiller
France;Aubergenville
Canada;Saint-Charles-Borromee
Japan;Hashikami
France;Carros
Japan;Motobu
Canada;Portage La Prairie
France;Comines
Japan;Shin'onsen
Japan;Yamato
France;La Queue-en-Brie
France;Monteux
France;Somain
France;Yzeure
Canada;Thames Centre
France;Yvetot
France;Barentin
Canada;Mississippi Mills
Canada;Powell River
France;L'Union
Canada;South Glengarry
France;Noeux-les-Mines
Canada;North Perth
France;Seclin
Canada;Mercier
Canada;South Stormont
France;Aubenas
France;Villecresnes
France;Arcachon
Japan;Tonosho
France;Sarrebourg
France;Cusset
Canada;Saint-Colomban
France;Claye-Souilly
France;Auriol
Canada;Lacombe
France;La Chapelle-Saint-Luc
France;Bonneville
France;Graulhet
France;Amboise
Canada;Sooke
France;Bruay-sur-l'Escaut
Japan;Itayanagi
Canada;Dawson Creek
France;Tarnos
France;Triel-sur-Seine
Japan;Yuza
Japan;Misaki
Japan;Takamori
Canada;Lake Country
Japan;Asahi
Canada;Trent Hills
France;Le Chambon-Feugerolles
Canada;Sainte-Marie
Canada;Guelph/Eramosa
France;Mericourt
France;Ifs
France;Raismes
France;Plan-de-Cuques
France;Brignais
Canada;Truro
Canada;Amos
France;Provins
Canada;The Nation / La Nation
Japan;Suzu
France;Maizieres-les-Metz
Japan;Ashibetsu
France;L'Isle-Adam
Japan;Kanra
France;Rognac
France;Saint-Jean
France;Florange
Canada;Ingersoll
Japan;Kyotamba
France;Lamballe
Japan;Shirataka
France;Canet-en-Roussillon
France;Andernos-les-Bains
France;Saint-Esteve
Japan;Kasaishi
France;Fonsorbes
Canada;Winkler
France;Chauny
Canada;Wetaskiwin
France;Oissel
Japan;Kawamata
Canada;Central Elgin
Japan;Matsukawa
France;Saint-Germain-les-Arpajon
France;Quimperle
France;Saint-Andre-de-Cubzac
France;Le Haillan
France;Mende
France;Bolbec
Canada;Lachute
Canada;West Grey
Canada;Parksville
Japan;Nobeji
France;Le Pont-de-Claix
Canada;Cowansville
Japan;Tsuruta
France;Sable-sur-Sarthe
Canada;Becancour
France;Betton
France;Villeneuve-les-Avignon
France;Juvignac
Japan;Higashiagatsuma
France;Gisors
France;Chateaubriant
France;Meze
France;Pont-du-Chateau
France;Chambray-les-Tours
France;Vidauban
France;La Motte-Servolex
Canada;Gravenhurst
Japan;Marumori
France;Saint-Saulve
Japan;Sakawa
Canada;Perth East
France;Thorigny-sur-Marne
France;Saint-Ave
France;Chateau-Gontier
France;Fourmies
Canada;Prince Rupert
Japan;Osako
France;Castelnaudary
France;Bellegarde-sur-Valserine
Japan;Hirao
Canada;Prevost
Japan;Hodatsushimizu
France;Pace
France;Guebwiller
Japan;Iwanai
France;Cesson
France;Sollies-Pont
France;Aubiere
Canada;Sainte-Adele
France;Auchel
France;Saint-Cyr-sur-Mer
Japan;Ichinomiya
France;Vedene
France;Sassenage
Japan;Iwate
Canada;Kentville
Japan;Ryuo
France;Chevigny-Saint-Sauveur
France;Saint-Martin-Boulogne
France;Castelginest
France;Corbas
France;Thiers
France;Villefranche-de-Rouergue
France;Valentigney
France;Villepreux
France;Saint-Gaudens
France;Mainvilliers
Japan;Urakawa
France;Longuenesse
Canada;Beauharnois
Canada;Les Iles-de-la-Madeleine
France;Issoudun
Japan;Tosashimizu
France;Cogolin
France;Villebon-sur-Yvette
France;Cernay
France;Villeneuve-Tolosane
France;Onet Village
France;Clermont
France;Vaux-le-Penil
Japan;Yamamoto
Canada;Wellington North
France;Ploufragan
Canada;St. Andrews
Japan;Kagamino
Canada;Carleton Place
France;Neuville-en-Ferrain
France;Guidel
France;Saint-Pierre-du-Perray
Japan;Satosho
Canada;Whistler
Japan;Yakushima
Canada;Brighton
France;Porto-Vecchio
France;Pornichet
France;La Roche-sur-Foron
France;Obernai
France;Cuers
France;Sainte-Savine
Canada;Tiny
France;Etaples
France;Courrieres
France;Darnetal
France;Vauvert
France;Saverne
France;Aniche
Japan;Kamiita
Japan;Motegi
Japan;Mitai
Japan;Koori
Japan;Minabe
Canada;Gander
France;Allonnes
France;Chantilly
France;Septemes-les-Vallons
Japan;Hidaka
Canada;Rothesay
France;Annoeullin
Canada;Brock
France;Vernouillet
France;Oignies
France;Gravelines
Canada;Summerland
Japan;Okuizumo
France;La Riche
France;Ezanville
Japan;Muroto-misakicho
Canada;Val-des-Monts
Japan;Yuasa
Canada;Tache
France;Wambrechies
Japan;Tagami
Japan;Kin
France;Lezignan-Corbieres
Japan;Higashiizu
France;Saint-Cyprien
Japan;Kuriyama
France;Panazol
France;Amneville
France;Pfastatt
Canada;Montmagny
France;Briancon
France;Maxeville
France;Saint-Junien
France;Riorges
France;Dinard
Canada;Erin
Japan;Zao
France;Douchy-les-Mines
France;Saint-Hilaire-de-Riez
France;Chassieu
France;Portes-les-Valence
France;Louvres
Canada;Kincardine
Japan;Ichikai
France;Grigny
France;La Chapelle-Saint-Mesmin
France;Tarare
France;Passy
Japan;Ichinohe
France;Dammartin-en-Goele
France;Chantepie
Japan;Chiyoda
France;Villerupt
Japan;Honmachi
France;Vieux-Conde
France;Le Pradet
Canada;North Dundas
France;Montlouis-sur-Loire
France;Saint-Jean-de-Vedas
France;Beaumont-sur-Oise
Canada;Wellesley
Japan;Meiwa
France;Apt
Canada;Estevan
France;Le Luc
Canada;North Saanich
France;Vire
France;Jeumont
France;Cabestany
France;Bondoufle
Japan;Ogose
France;Hericourt
Japan;Ichikawa
Japan;Yamanouchi
France;Buxerolles
Japan;Nakagawa
France;Leers
Japan;Hikawadai
Japan;Shoo
France;Parthenay
France;Biganos
Japan;Miyato
France;Tournon-sur-Rhone
France;Marly
France;Guilherand
Japan;Onna
France;Thouare-sur-Loire
Japan;Obuse
Japan;Hakone
Canada;Warman
Canada;La Tuque
Canada;Norwich
Canada;Meaford
France;Marck
France;Mondeville
France;Saint-Laurent-de-la-Salanque
Canada;Adjala-Tosorontio
Japan;Minamiise
Japan;Matsuda-soryo
France;Chambly
France;Pontchateau
Japan;Minamisanriku
France;Pont-Saint-Esprit
France;Gerzat
France;Pelissanne
Canada;Hamilton Township
France;Villers-Cotterets
France;Hagondange
France;Erstein
France;Ville-la-Grand
France;Le Cres
France;Feyzin
France;Dourdan
Japan;Asahi
Canada;St. Clements
France;Serris
Canada;Saint-Amable
Canada;Weyburn
France;Lavaur
Canada;South Dundas
Japan;Ogano
France;Fontaine-les-Dijon
France;Mery-sur-Oise
France;Le Taillan-Medoc
France;Oloron-Sainte-Marie
France;Magny-le-Hongre
France;Wittelsheim
Japan;Otsuchi
Japan;Iwai
Canada;L'Ile-Perrot
Canada;Notre-Dame-de-l'Ile-Perrot
Canada;Williams Lake
France;Octeville
France;Quincy-sous-Senart
France;Orthez
Canada;Elliot Lake
France;Bourg-de-Peage
France;Bondues
France;Leognan
France;Gignac-la-Nerthe
Japan;Nakayama
Canada;Cantley
France;Fondettes
France;Rombas
Canada;Nelson
Japan;Tokigawa
France;La Trinite
Japan;Shirako
France;Trets
France;Mouans-Sartoux
Japan;Murata
France;Urrugne
Canada;Lambton Shores
France;Villeneuve-les-Maguelone
France;Escaudain
Japan;Kamikawa
France;Saint-Gely-du-Fesc
Japan;Rokunohe
Japan;Naganuma
Japan;Hoki
France;Dombasle-sur-Meurthe
Japan;Kamifurano
France;Argeles-sur-Mer
France;La Ferte-sous-Jouarre
Japan;Kiho
Japan;Kibichuo
Canada;Mapleton
France;Albert
France;La Londe-les-Maures
France;Perols
France;Fuveau
Canada;Georgian Bluffs
Japan;Minobu
France;Mios
France;La Farlede
France;Tomblaine
France;Miribel
Japan;Kiso
France;Limoux
Canada;Rawdon
Canada;Campbellton
Canada;View Royal
France;Portet-sur-Garonne
France;Quetigny
France;Harfleur
France;Roche-la-Moliere
France;Biot
France;Bernay
Japan;Nanbu
France;Essey-les-Nancy
Japan;Minamiaso
France;Saint-Gregoire
France;Carmaux
France;Frouzins
Canada;Coldstream
Canada;Chester
France;Brumath
Canada;Queens
France;Soyaux
France;Rouvroy
Japan;Higashikagura
Japan;Tokunoshima
France;Grand-Couronne
France;Lillers
Canada;Selkirk
Canada;Saint-Felicien
Japan;Iizuna
Canada;Hawkesbury
Japan;Nishi
France;Vetraz-Monthoux
France;Wingles
Canada;Roberval
Canada;Sainte-Agathe-des-Monts
France;Pithiviers
France;Launaguet
Canada;North Dumfries
France;Carqueiranne
Japan;Shioya
Canada;Rideau Lakes
Japan;Kushijima
Canada;Sechelt
France;Molsheim
Japan;Takahama
France;Le Passage
France;Ouistreham
Japan;Kawara
France;Mazamet
France;Pernes-les-Fontaines
France;Saint-Loubes
Japan;Yaotsu
France;Auterive
Japan;Rokkasho
Japan;Iwashita
Japan;Kuroshio
Japan;Onan
Canada;North Glengarry
France;Conde-sur-l'Escaut
France;Cabries
France;Lescar
Canada;South Huron
Japan;Sakuho
Canada;Marieville
France;Arques
France;Divonne-les-Bains
Japan;Tsuno
France;Aire-sur-la-Lys
France;Le Beausset
France;Figeac
Canada;Tay
Japan;Kami-kawabe
France;Nogent-le-Rotrou
Japan;Hiranai
France;Saint-Amand-Montrond
France;Saint-Pierre-du-Mont
France;Mont-Saint-Martin
France;Blain
France;Fouesnant
France;Saint-Jean-le-Blanc
France;Aytre
France;Ploermel
France;Merville
France;Lambesc
France;Boucau
France;Saint-Doulchard
France;Foix
France;Saint-Remy-de-Provence
France;Saint-Lys
France;Pia
France;Cosne sur Loire
Canada;Temiskaming Shores
France;Magny-les-Hameaux
France;Beuvry
France;Revel
Canada;Hinton
Canada;Saint-Sauveur
France;Lucon
Canada;Quesnel
France;Pierrelaye
France;La Salvetat-Saint-Gilles
Canada;Elizabethtown-Kitley
Canada;Morinville
France;La Tour-du-Pin
France;Veauche
France;Artigues-pres-Bordeaux
France;Saint-Barthelemy-d'Anjou
France;Aizenay
Canada;Grey Highlands
France;Margny-les-Compiegne
Japan;Biei
France;Treillieres
France;Souffelweyersheim
France;Aulnoye-Aymeries
France;Marspich
France;Redon
France;Basse-Goulaine
France;Ussel
France;La Ravoire
Japan;Nakao
France;Ingre
France;Loudeac
Japan;Akabira
France;Leguevin
France;Saint-Aubin-les-Elbeuf
Canada;Stratford
Japan;Kawanishicho
France;Seysses
France;Joigny
Canada;Alfred and Plantagenet
France;Irigny
France;Lesquin
France;Couzeix
Canada;Mont-Tremblant
Canada;Martensville
France;Scionzier
France;Golbey
France;Landivisiau
Canada;Saint-Raymond
France;Saint-Sulpice-la-Pointe
France;Saint-Pierre-les-Elbeuf
France;Libercourt
France;Cebazat
France;Breuillet
France;Valreas
France;La Grande-Motte
France;Paray-le-Monial
Japan;Yamakita
France;Voreppe
Canada;Amherst
France;Orchies
France;Coulaines
France;Elne
France;Belley
Japan;Ikeda
France;Gonfreville-l'Orcher
Japan;Nakoushi
France;Onnaing
France;Le Mesnil-Esnard
Canada;Ramara
Japan;Minano
France;Larmor-Plage
Canada;Leeds and the Thousand Islands
Canada;Carignan
France;La Chapelle d'Armentieres
Canada;Brockton
France;Lillebonne
France;La Ferte-Bernard
France;Le Muy
France;Gouvieux
France;Lamorlaye
France;Sene
France;Morieres-les-Avignon
France;Unieux
Canada;Laurentian Valley
France;Le Rheu
France;Bandol
France;Livron-sur-Drome
France;Parempuyre
Canada;East St. Paul
France;Perigny
France;Tonneins
France;Les Sorinieres
France;Cappelle-la-Grande
France;Isbergues
Canada;Lorraine
France;Pont-Audemer
France;Vendin-le-Vieil
France;Villars
France;Courcelles-les-Lens
France;Vallet
France;Le Petit-Couronne
Canada;Sainte-Julienne
France;Chaponost
Japan;Shimizu
Canada;Blackfalds
France;Capbreton
France;Dardilly
Canada;Malahide
France;La Fare-les-Oliviers
France;Le Thor
France;Clermont-l'Herault
France;Lempdes
France;Saint-Paul-Trois-Chateaux
France;Saint-Claude
France;Roquevaire
Japan;Hirayama
Canada;Oromocto
France;Savenay
France;Longvic
France;Notre-Dame-de-Gravenchon
France;Achicourt
France;Malzeville
France;Gretz-Armainvilliers
France;Checy
Japan;Fujisawacho-niinuma
Japan;Nagaoki
Canada;Olds
France;Roussillon
France;Tournan-en-Brie
France;Thorigne-Fouillard
France;Saint-Philbert-de-Grand-Lieu
Japan;Iijima
France;Lorgues
France;Waziers
France;Nangis
Canada;Huron East
France;Grabels
France;Coutances
France;Le Teil
France;Emerainville
France;Bellerive-sur-Allier
France;Merlebach
France;Queven
France;L'Isle-Jourdain
France;Grenade
France;Lancon-Provence
France;Hirson
France;Rivesaltes
France;Nort-sur-Erdre
France;Thaon-les-Vosges
France;Privas
France;Entraigues-sur-la-Sorgue
France;Linselles
Canada;Stanley
France;Monistrol-sur-Loire
France;Tregueux
France;La Ricamarie
France;Peymeinade
France;Saint-Germain-les-Corbeil
France;Crest
France;Domerat
France;Belleville
France;Sarlat-la-Caneda
France;Terville
France;Marguerittes
France;Noisy-le-Roi
France;Saint-Vallier
France;Borgo
Canada;Penetanguishene
France;Velaux
France;Chateaugiron
Japan;Sekimachi
Canada;Qualicum Beach
France;Neuville-sur-Saone
France;Sautron
France;Jouy-en-Josas
France;Saint-Chamas
France;Vif
Canada;Notre-Dame-des-Prairies
Canada;West Perth
France;Vaujours
Japan;Taragi
Japan;Soeda
France;Guichen
France;Pibrac
France;Crolles
France;Coutras
France;Barlin
Japan;Otaki
France;Chartres-de-Bretagne
Canada;Cavan Monaghan
France;Poisy
France;Mazingarbe
France;Venelles
France;Saint-Jean-de-Monts
Canada;Arnprior
France;Saint-Marcellin
France;Jacou
France;Les Angles
Canada;Smiths Falls
Japan;Miyada
France;Jarny
France;Falaise
France;Pont-l'Abbe
France;Seyssins
France;Uzes
France;Saint-Jean-d'Illac
France;Saint-Renan
France;Paray-Vieille-Poste
Canada;Pont-Rouge
France;Chamonix-Mont-Blanc
France;Baillargues
France;Bessancourt
Canada;Champlain
France;Pegomas
Japan;Nishiowa
Canada;Coaticook
France;La Colle-sur-Loup
France;Aureilhan
Canada;Minto
Canada;Morden
Japan;Hakubacho
France;Marcoussis
France;Le Poire-sur-Vie
France;Plabennec
France;Langueux
France;Sarzeau
France;Saint-Remy-les-Chevreuse
France;Le Grau-du-Roi
Japan;Takaharu
Canada;Mono
France;Mauleon
France;Aigues-Mortes
France;Bompas
France;Feurs
France;Saint-Maixent-l'Ecole
Japan;Iwaizumi
France;Port-Saint-Louis-du-Rhone
Canada;Ladysmith
Canada;Bridgewater
France;Janze
France;Ergue-Gaberic
France;Saint-Gilles-Croix-de-Vie
France;Le Loroux-Bottereau
France;Le Soler
France;Sorbiers
Japan;Owani
France;Bouaye
France;Trignac
France;Carnoux-en-Provence
France;Lure
France;L'Aigle
France;Lege-Cap-Ferret
France;Moyeuvre-Grande
France;Vern-sur-Seiche
Canada;Dauphin
France;Houplines
France;Chantonnay
Canada;Otterburn Park
France;Audenge
France;Noyelles-sous-Lens
Canada;Taber
France;Pezenas
France;Meximieux
Canada;South Bruce Peninsula
France;Liancourt
Canada;Edson
France;Guilers
France;La Verpilliere
France;Villard-Bonnot
France;Leforest
France;La Bassee
France;Champagnole
France;Chateauneuf-sur-Loire
France;Saint-Nicolas-de-Port
France;Louveciennes
France;Puget-sur-Argens
France;Vert-Saint-Denis
France;Ballan-Mire
France;Gargenville
France;Chinon
France;Reignier
France;Saint-Jean-de-Maurienne
Japan;Ikata-cho
France;Thann
France;Bailly-Romainvilliers
Canada;Farnham
France;L'Arbresle
France;Saint-Apollinaire
France;Houdain
France;Bormes-les-Mimosas
France;Le Teich
France;Eckbolsheim
France;Wavrin
Canada;Kapuskasing
France;Les Andelys
France;Le Coteau
France;Tonnay-Charente
France;Auby
France;Sausset-les-Pins
Canada;La Malbaie
France;Ballancourt
France;Courtry
Japan;Karumai
France;Biguglia
France;La Penne-sur-Huveaune
France;Romagnat
France;Claix
Japan;Hanawa
France;Le Mesnil-le-Roi
Canada;Renfrew
France;Guenange
Canada;Coaldale
France;Donges
France;Vineuil
France;Eguilles
France;Beauzelle
France;Gleize
France;Thuir
Japan;Mikasa
France;Luisant
France;Fresnes-sur-Escaut
France;Isle
France;Hettange-Grande
France;Charnay-les-Macon
France;Neuves-Maisons
Canada;Portugal Cove-St. Philip's
France;Bonsecours
Canada;Zorra
France;Soustons
France;Peronne
Canada;Kitimat
Canada;Shelburne
France;Bassens
France;Monts
France;Remiremont
France;Saint-Affrique
France;Notre-Dame-de-Bondeville
France;Wissous
France;Saint-Julien-les-Villas
France;Trevoux
France;Ecouen
France;Languidic
Canada;Saint-Hippolyte
France;Soisy-sur-Seine
France;Publier
France;Saint-Priest-en-Jarez
France;Montreuil-Juigne
France;Beynes
France;Moirans
France;Uckange
France;Lisses
France;Clisson
France;Wintzenheim
France;Langres
Canada;Castlegar
France;Saint-Victoret
France;Saint-Vincent-de-Tyrosse
France;La Couronne
France;Ceret
France;Saint-Prix
Canada;Church Point
France;Lesneven
France;Lagord
Japan;Tara
France;Digoin
France;Vizille
France;Tullins
France;Saint-Denis-en-Val
Canada;Drumheller
France;La Montagne
Canada;Kirkland Lake
France;Domene
France;Gieres
Japan;Yahiko
France;Geispolsheim
France;Cavalaire-sur-Mer
France;Fouquieres-les-Lens
France;Gerardmer
Japan;Yuzawa
France;Tignieu
France;Saint-Peray
France;Marseillan
France;Anse
France;Malemort-sur-Correze
France;Rethel
France;Ruelle-sur-Touvre
France;Colombelles
France;Nieppe
France;Langon
France;Toulouges
France;Doue-la-Fontaine
Canada;Argyle
Canada;Torbay
France;Cormontreuil
France;Ancenis
